signal_bar_time,score,raw_direction,admitted_direction,active_direction,event,detail
2026.03.31 23:55:00,-0.325590611,-1,-1,-1,enter,ok
2026.04.01 01:00:00,-0.288217396,-1,0,-1,hold,ok
2026.04.01 01:05:00,-0.439978093,-1,0,-1,hold,ok
2026.04.01 01:10:00,-0.035643943,0,0,-1,hold,ok
2026.04.01 01:15:00,-0.435925335,-1,0,-1,hold,ok
2026.04.01 01:20:00,-0.278314203,-1,0,-1,hold,ok
2026.04.01 01:25:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 01:25:00,-0.399875462,-1,-1,-1,enter,ok
2026.04.01 01:30:00,-0.426606029,-1,0,-1,hold,ok
2026.04.01 01:35:00,-0.270840973,-1,0,-1,hold,ok
2026.04.01 01:40:00,-0.383326620,-1,0,-1,hold,ok
2026.04.01 01:45:00,-0.394593477,-1,0,-1,hold,ok
2026.04.01 01:50:00,-0.391876578,-1,0,-1,hold,ok
2026.04.01 01:55:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 01:55:00,-0.331137359,-1,-1,-1,enter,ok
2026.04.01 02:00:00,-0.341710061,-1,0,-1,hold,ok
2026.04.01 02:05:00,-0.433420986,-1,0,-1,hold,ok
2026.04.01 02:10:00,-0.342199326,-1,0,-1,hold,ok
2026.04.01 02:15:00,-0.238346934,0,0,-1,hold,ok
2026.04.01 02:20:00,-0.307187855,-1,0,-1,hold,ok
2026.04.01 02:25:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 02:25:00,-0.263217807,-1,-1,-1,enter,ok
2026.04.01 02:30:00,-0.144152269,0,0,-1,hold,ok
2026.04.01 02:35:00,-0.154579833,0,0,-1,hold,ok
2026.04.01 02:40:00,-0.299501747,-1,0,-1,hold,ok
2026.04.01 02:45:00,-0.230263814,0,0,-1,hold,ok
2026.04.01 02:50:00,-0.105181769,0,0,-1,hold,ok
2026.04.01 02:55:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 02:55:00,-0.073945805,0,0,0,flat,ok
2026.04.01 03:00:00,-0.091063850,0,0,0,flat,ok
2026.04.01 03:05:00,-0.167780712,0,0,0,flat,ok
2026.04.01 03:10:00,-0.165201738,0,0,0,flat,ok
2026.04.01 03:15:00,-0.185382128,0,0,0,flat,ok
2026.04.01 03:20:00,-0.166374251,0,0,0,flat,ok
2026.04.01 03:25:00,-0.244467393,0,0,0,flat,ok
2026.04.01 03:30:00,-0.142768160,0,0,0,flat,ok
2026.04.01 03:35:00,-0.262217849,-1,-1,-1,enter,ok
2026.04.01 03:40:00,-0.146477699,0,0,-1,hold,ok
2026.04.01 03:45:00,-0.280587316,-1,0,-1,hold,ok
2026.04.01 03:50:00,-0.272604614,-1,0,-1,hold,ok
2026.04.01 03:55:00,-0.079685539,0,0,-1,hold,ok
2026.04.01 04:00:00,0.210535482,0,0,-1,hold,ok
2026.04.01 04:05:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 04:05:00,0.190227479,0,0,0,flat,ok
2026.04.01 04:10:00,-0.135008156,0,0,0,flat,ok
2026.04.01 04:15:00,-0.052508924,0,0,0,flat,ok
2026.04.01 04:20:00,-0.116406657,0,0,0,flat,ok
2026.04.01 04:25:00,-0.085654013,0,0,0,flat,ok
2026.04.01 04:30:00,-0.128784165,0,0,0,flat,ok
2026.04.01 04:35:00,-0.203269273,0,0,0,flat,ok
2026.04.01 04:40:00,-0.158378318,0,0,0,flat,ok
2026.04.01 04:45:00,-0.298992574,-1,-1,-1,enter,ok
2026.04.01 04:50:00,-0.141176000,0,0,-1,hold,ok
2026.04.01 04:55:00,-0.328232348,-1,0,-1,hold,ok
2026.04.01 05:00:00,-0.145390630,0,0,-1,hold,ok
2026.04.01 05:05:00,-0.310325801,-1,0,-1,hold,ok
2026.04.01 05:10:00,-0.224833474,0,0,-1,hold,ok
2026.04.01 05:15:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 05:15:00,-0.183368087,0,0,0,flat,ok
2026.04.01 05:20:00,-0.286617547,-1,-1,-1,enter,ok
2026.04.01 05:25:00,-0.269189179,-1,0,-1,hold,ok
2026.04.01 05:30:00,-0.269276619,-1,0,-1,hold,ok
2026.04.01 05:35:00,-0.219671056,0,0,-1,hold,ok
2026.04.01 05:40:00,-0.189992040,0,0,-1,hold,ok
2026.04.01 05:45:00,-0.286236316,-1,0,-1,hold,ok
2026.04.01 05:50:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 05:50:00,-0.183990091,0,0,0,flat,ok
2026.04.01 05:55:00,-0.261300981,-1,-1,-1,enter,ok
2026.04.01 06:00:00,-0.210899860,0,0,-1,hold,ok
2026.04.01 06:05:00,-0.102404729,0,0,-1,hold,ok
2026.04.01 06:10:00,-0.280277014,-1,0,-1,hold,ok
2026.04.01 06:15:00,-0.279090464,-1,0,-1,hold,ok
2026.04.01 06:20:00,-0.266693890,-1,0,-1,hold,ok
2026.04.01 06:25:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 06:25:00,-0.172572955,0,0,0,flat,ok
2026.04.01 06:30:00,-0.124300584,0,0,0,flat,ok
2026.04.01 06:35:00,-0.165788502,0,0,0,flat,ok
2026.04.01 06:40:00,-0.198908448,0,0,0,flat,ok
2026.04.01 06:45:00,-0.165036410,0,0,0,flat,ok
2026.04.01 06:50:00,-0.196343586,0,0,0,flat,ok
2026.04.01 06:55:00,-0.251442850,-1,-1,-1,enter,ok
2026.04.01 07:00:00,-0.160361096,0,0,-1,hold,ok
2026.04.01 07:05:00,-0.116373114,0,0,-1,hold,ok
2026.04.01 07:10:00,-0.187340707,0,0,-1,hold,ok
2026.04.01 07:15:00,-0.071196735,0,0,-1,hold,ok
2026.04.01 07:20:00,0.175235942,0,0,-1,hold,ok
2026.04.01 07:25:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 07:25:00,-0.041603755,0,0,0,flat,ok
2026.04.01 07:30:00,-0.089528106,0,0,0,flat,ok
2026.04.01 07:35:00,-0.081609361,0,0,0,flat,ok
2026.04.01 07:40:00,-0.087204732,0,0,0,flat,ok
2026.04.01 07:45:00,0.108432271,0,0,0,flat,ok
2026.04.01 07:50:00,-0.167318493,0,0,0,flat,ok
2026.04.01 07:55:00,-0.008121246,0,0,0,flat,ok
2026.04.01 08:00:00,0.103505902,0,0,0,flat,ok
2026.04.01 08:05:00,0.232856765,0,0,0,flat,ok
2026.04.01 08:10:00,0.183102474,0,0,0,flat,ok
2026.04.01 08:15:00,0.019605724,0,0,0,flat,ok
2026.04.01 08:20:00,0.209755629,0,0,0,flat,ok
2026.04.01 08:25:00,0.306268483,1,1,1,enter,ok
2026.04.01 08:30:00,0.223555461,0,0,1,hold,ok
2026.04.01 08:35:00,0.375288725,1,0,1,hold,ok
2026.04.01 08:40:00,0.286259145,1,0,1,hold,ok
2026.04.01 08:45:00,0.268518597,1,0,1,hold,ok
2026.04.01 08:50:00,0.173477575,0,0,1,hold,ok
2026.04.01 08:55:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 08:55:00,0.389373183,1,1,1,enter,ok
2026.04.01 09:00:00,0.501909912,1,0,1,hold,ok
2026.04.01 09:05:00,0.607751071,1,0,1,hold,ok
2026.04.01 09:10:00,0.723622859,1,0,1,hold,ok
2026.04.01 09:15:00,0.735109925,1,0,1,hold,ok
2026.04.01 09:20:00,0.562177420,1,0,1,hold,ok
2026.04.01 09:25:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 09:25:00,0.583281815,1,1,1,enter,ok
2026.04.01 09:30:00,1.026694179,1,0,1,hold,ok
2026.04.01 09:35:00,0.432361066,1,0,1,hold,ok
2026.04.01 09:40:00,0.557787836,1,0,1,hold,ok
2026.04.01 09:45:00,0.414166927,1,0,1,hold,ok
2026.04.01 09:50:00,0.489155829,1,0,1,hold,ok
2026.04.01 09:55:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 09:55:00,0.272275925,1,1,1,enter,ok
2026.04.01 10:00:00,0.571293771,1,0,1,hold,ok
2026.04.01 10:05:00,0.503089249,1,0,1,hold,ok
2026.04.01 10:10:00,0.410867840,1,0,1,hold,ok
2026.04.01 10:15:00,0.268684596,1,0,1,hold,ok
2026.04.01 10:20:00,0.315821499,1,0,1,hold,ok
2026.04.01 10:25:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 10:25:00,0.368028522,1,1,1,enter,ok
2026.04.01 10:30:00,0.411504418,1,0,1,hold,ok
2026.04.01 10:35:00,0.345875353,1,0,1,hold,ok
2026.04.01 10:40:00,0.411241889,1,0,1,hold,ok
2026.04.01 10:45:00,0.538426340,1,0,1,hold,ok
2026.04.01 10:50:00,0.759380162,1,0,1,hold,ok
2026.04.01 10:55:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 10:55:00,0.565255404,1,1,1,enter,ok
2026.04.01 11:00:00,0.839621067,1,0,1,hold,ok
2026.04.01 11:05:00,0.608447731,1,0,1,hold,ok
2026.04.01 11:10:00,0.514878511,1,0,1,hold,ok
2026.04.01 11:15:00,0.638806641,1,0,1,hold,ok
2026.04.01 11:20:00,0.438153833,1,0,1,hold,ok
2026.04.01 11:25:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 11:25:00,0.339834154,1,1,1,enter,ok
2026.04.01 11:30:00,0.423066735,1,0,1,hold,ok
2026.04.01 11:35:00,0.393223763,1,0,1,hold,ok
2026.04.01 11:40:00,0.353499413,1,0,1,hold,ok
2026.04.01 11:45:00,0.316053092,1,0,1,hold,ok
2026.04.01 11:50:00,0.591816485,1,0,1,hold,ok
2026.04.01 11:55:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 11:55:00,0.534086645,1,1,1,enter,ok
2026.04.01 12:00:00,0.436303914,1,0,1,hold,ok
2026.04.01 12:05:00,0.425340146,1,0,1,hold,ok
2026.04.01 12:10:00,0.405345261,1,0,1,hold,ok
2026.04.01 12:15:00,0.331184953,1,0,1,hold,ok
2026.04.01 12:20:00,0.446737975,1,0,1,hold,ok
2026.04.01 12:25:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 12:25:00,0.463349044,1,1,1,enter,ok
2026.04.01 12:30:00,0.404543340,1,0,1,hold,ok
2026.04.01 12:35:00,0.258893102,1,0,1,hold,ok
2026.04.01 12:40:00,0.304051340,1,0,1,hold,ok
2026.04.01 12:45:00,0.521943688,1,0,1,hold,ok
2026.04.01 12:50:00,0.227376834,0,0,1,hold,ok
2026.04.01 12:55:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.01 12:55:00,0.521853983,1,0,0,flat,ok
2026.04.01 13:00:00,0.374617338,1,0,0,flat,ok
2026.04.01 13:05:00,0.309876412,1,0,0,flat,ok
2026.04.01 13:10:00,0.491171986,1,0,0,flat,ok
2026.04.01 13:15:00,0.278023422,1,0,0,flat,ok
2026.04.01 13:20:00,0.281539410,1,0,0,flat,ok
2026.04.01 13:25:00,0.355303645,1,0,0,flat,ok
2026.04.01 13:30:00,0.267146885,1,0,0,flat,ok
2026.04.01 13:35:00,0.463590294,1,0,0,flat,ok
2026.04.01 13:40:00,0.368266732,1,0,0,flat,ok
2026.04.01 13:45:00,0.815782666,1,0,0,flat,ok
2026.04.01 13:50:00,0.399106205,1,0,0,flat,ok
2026.04.01 13:55:00,0.460898489,1,0,0,flat,ok
2026.04.01 14:00:00,0.646614730,1,0,0,flat,ok
2026.04.01 14:05:00,0.329253048,1,0,0,flat,ok
2026.04.01 14:10:00,0.449133426,1,0,0,flat,ok
2026.04.01 14:15:00,0.462786674,1,0,0,flat,ok
2026.04.01 14:20:00,0.376088530,1,0,0,flat,ok
2026.04.01 14:25:00,0.354818106,1,0,0,flat,ok
2026.04.01 14:30:00,0.543868065,1,0,0,flat,ok
2026.04.01 14:35:00,0.606739044,1,0,0,flat,ok
2026.04.01 14:40:00,0.417869806,1,0,0,flat,ok
2026.04.01 14:45:00,0.405051678,1,0,0,flat,ok
2026.04.01 14:50:00,0.441278070,1,0,0,flat,ok
2026.04.01 14:55:00,0.351081789,1,0,0,flat,ok
2026.04.01 15:00:00,0.511513472,1,0,0,flat,ok
2026.04.01 15:05:00,0.443752557,1,0,0,flat,ok
2026.04.01 15:10:00,0.407224774,1,0,0,flat,ok
2026.04.01 15:15:00,0.487528890,1,0,0,flat,ok
2026.04.01 15:20:00,0.632057309,1,0,0,flat,ok
2026.04.01 15:25:00,0.669634342,1,0,0,flat,ok
2026.04.01 15:30:00,0.813106775,1,0,0,flat,ok
2026.04.01 15:35:00,0.919915497,1,0,0,flat,ok
2026.04.01 15:40:00,1.271312714,1,0,0,flat,ok
2026.04.01 15:45:00,1.401604772,1,0,0,flat,ok
2026.04.01 15:50:00,1.110742569,1,0,0,flat,ok
2026.04.01 15:55:00,0.797842979,1,0,0,flat,ok
2026.04.01 16:00:00,0.711113989,1,0,0,flat,ok
2026.04.01 16:05:00,0.613131166,1,0,0,flat,ok
2026.04.01 16:10:00,0.794063628,1,0,0,flat,ok
2026.04.01 16:15:00,0.688758790,1,0,0,flat,ok
2026.04.01 16:20:00,0.555764496,1,0,0,flat,ok
2026.04.01 16:25:00,0.631862342,1,0,0,flat,ok
2026.04.01 16:30:00,1.606881857,1,0,0,flat,ok
2026.04.01 16:35:00,0.948046803,1,0,0,flat,ok
2026.04.01 16:40:00,0.913809180,1,0,0,flat,ok
2026.04.01 16:45:00,0.852745175,1,0,0,flat,ok
2026.04.01 16:50:00,0.871962249,1,0,0,flat,ok
2026.04.01 16:55:00,0.682272494,1,0,0,flat,ok
2026.04.01 17:00:00,0.738221109,1,0,0,flat,ok
2026.04.01 17:05:00,0.630660415,1,0,0,flat,ok
2026.04.01 17:10:00,0.626411080,1,0,0,flat,ok
2026.04.01 17:15:00,0.556991637,1,0,0,flat,ok
2026.04.01 17:20:00,0.486658275,1,0,0,flat,ok
2026.04.01 17:25:00,0.461599797,1,0,0,flat,ok
2026.04.01 17:30:00,0.399531811,1,0,0,flat,ok
2026.04.01 17:35:00,0.741336167,1,0,0,flat,ok
2026.04.01 17:40:00,0.503352523,1,0,0,flat,ok
2026.04.01 17:45:00,0.579392195,1,0,0,flat,ok
2026.04.01 17:50:00,0.450356871,1,0,0,flat,ok
2026.04.01 17:55:00,0.410470635,1,0,0,flat,ok
2026.04.01 18:00:00,0.288941830,1,0,0,flat,ok
2026.04.01 18:05:00,0.405611753,1,0,0,flat,ok
2026.04.01 18:10:00,0.221003413,0,0,0,flat,ok
2026.04.01 18:15:00,0.352624655,1,0,0,flat,ok
2026.04.01 18:20:00,0.217624485,0,0,0,flat,ok
2026.04.01 18:25:00,0.209603131,0,0,0,flat,ok
2026.04.01 18:30:00,0.383415878,1,0,0,flat,ok
2026.04.01 18:35:00,0.378976136,1,0,0,flat,ok
2026.04.01 18:40:00,0.277755380,1,0,0,flat,ok
2026.04.01 18:45:00,0.157638222,0,0,0,flat,ok
2026.04.01 18:50:00,0.277024180,1,0,0,flat,ok
2026.04.01 18:55:00,0.242259383,0,0,0,flat,ok
2026.04.01 19:00:00,0.165355176,0,0,0,flat,ok
2026.04.01 19:05:00,0.235946119,0,0,0,flat,ok
2026.04.01 19:10:00,0.174741909,0,0,0,flat,ok
2026.04.01 19:15:00,0.314875931,1,0,0,flat,ok
2026.04.01 19:20:00,0.075188063,0,0,0,flat,ok
2026.04.01 19:25:00,0.067897238,0,0,0,flat,ok
2026.04.01 19:30:00,0.201104239,0,0,0,flat,ok
2026.04.01 19:35:00,0.096558094,0,0,0,flat,ok
2026.04.01 19:40:00,0.193339586,0,0,0,flat,ok
2026.04.01 19:45:00,0.086607710,0,0,0,flat,ok
2026.04.01 19:50:00,0.037133917,0,0,0,flat,ok
2026.04.01 19:55:00,0.017225051,0,0,0,flat,ok
2026.04.01 20:00:00,0.294307172,1,0,0,flat,ok
2026.04.01 20:05:00,0.004451621,0,0,0,flat,ok
2026.04.01 20:10:00,0.049447317,0,0,0,flat,ok
2026.04.01 20:15:00,-0.008417589,0,0,0,flat,ok
2026.04.01 20:20:00,0.039410893,0,0,0,flat,ok
2026.04.01 20:25:00,-0.009046820,0,0,0,flat,ok
2026.04.01 20:30:00,0.144734561,0,0,0,flat,ok
2026.04.01 20:35:00,0.183298826,0,0,0,flat,ok
2026.04.01 20:40:00,0.067988306,0,0,0,flat,ok
2026.04.01 20:45:00,0.013896484,0,0,0,flat,ok
2026.04.01 20:50:00,0.026111899,0,0,0,flat,ok
2026.04.01 20:55:00,0.195593372,0,0,0,flat,ok
2026.04.01 21:00:00,0.487467676,1,0,0,flat,ok
2026.04.01 21:05:00,0.222839028,0,0,0,flat,ok
2026.04.01 21:10:00,0.071223490,0,0,0,flat,ok
2026.04.01 21:15:00,0.416219026,1,0,0,flat,ok
2026.04.01 21:20:00,0.423070371,1,0,0,flat,ok
2026.04.01 21:25:00,0.318436801,1,0,0,flat,ok
2026.04.01 21:30:00,0.179298073,0,0,0,flat,ok
2026.04.01 21:35:00,0.395427138,1,0,0,flat,ok
2026.04.01 21:40:00,0.342171043,1,0,0,flat,ok
2026.04.01 21:45:00,0.150729731,0,0,0,flat,ok
2026.04.01 21:50:00,0.099702373,0,0,0,flat,ok
2026.04.01 21:55:00,0.041670561,0,0,0,flat,ok
2026.04.01 22:00:00,0.178396836,0,0,0,flat,ok
2026.04.01 22:05:00,0.121817723,0,0,0,flat,ok
2026.04.01 22:10:00,0.024357527,0,0,0,flat,ok
2026.04.01 22:15:00,0.119287349,0,0,0,flat,ok
2026.04.01 22:20:00,0.008157513,0,0,0,flat,ok
2026.04.01 22:25:00,0.040603604,0,0,0,flat,ok
2026.04.01 22:30:00,0.021390243,0,0,0,flat,ok
2026.04.01 22:35:00,0.057696577,0,0,0,flat,ok
2026.04.01 22:40:00,-0.112495735,0,0,0,flat,ok
2026.04.01 22:45:00,-0.047398560,0,0,0,flat,ok
2026.04.01 22:50:00,0.220881984,0,0,0,flat,ok
2026.04.01 22:55:00,0.266728580,1,0,0,flat,ok
2026.04.01 23:00:00,-0.106578708,0,0,0,flat,ok
2026.04.01 23:05:00,-0.274156749,-1,0,0,flat,ok
2026.04.01 23:10:00,-0.176089272,0,0,0,flat,ok
2026.04.01 23:15:00,-0.313514948,-1,0,0,flat,ok
