signal_bar_time,score,raw_direction,admitted_direction,active_direction,event,detail
2026.04.01 23:20:00,-0.394412786,-1,0,0,flat,ok
2026.04.01 23:25:00,-0.346674621,-1,0,0,flat,ok
2026.04.01 23:30:00,-0.270090789,-1,0,0,flat,ok
2026.04.01 23:35:00,-0.298851252,-1,0,0,flat,ok
2026.04.01 23:40:00,-0.432247579,-1,0,0,flat,ok
2026.04.01 23:45:00,-0.285873979,-1,0,0,flat,ok
2026.04.01 23:50:00,-0.303274572,-1,0,0,flat,ok
2026.04.01 23:55:00,-0.352046221,-1,0,0,flat,ok
2026.04.02 01:00:00,-0.185166448,0,0,0,flat,ok
2026.04.02 01:05:00,-0.349157184,-1,0,0,flat,ok
2026.04.02 01:10:00,-0.306179881,-1,0,0,flat,ok
2026.04.02 01:15:00,-0.404006630,-1,0,0,flat,ok
2026.04.02 01:20:00,-0.281668395,-1,0,0,flat,ok
2026.04.02 01:25:00,-0.278835237,-1,0,0,flat,ok
2026.04.02 01:30:00,-0.373739958,-1,0,0,flat,ok
2026.04.02 01:35:00,-0.387764454,-1,0,0,flat,ok
2026.04.02 01:40:00,-0.367097050,-1,0,0,flat,ok
2026.04.02 01:45:00,-0.404730201,-1,0,0,flat,ok
2026.04.02 01:50:00,-0.201770127,0,0,0,flat,ok
2026.04.02 01:55:00,-0.269619316,-1,0,0,flat,ok
2026.04.02 02:00:00,-0.272143185,-1,0,0,flat,ok
2026.04.02 02:05:00,-0.189800188,0,0,0,flat,ok
2026.04.02 02:10:00,-0.188085973,0,0,0,flat,ok
2026.04.02 02:15:00,-0.402502924,-1,0,0,flat,ok
2026.04.02 02:20:00,-0.278276265,-1,0,0,flat,ok
2026.04.02 02:25:00,-0.295720339,-1,0,0,flat,ok
2026.04.02 02:30:00,-0.355605841,-1,0,0,flat,ok
2026.04.02 02:35:00,-0.346734285,-1,0,0,flat,ok
2026.04.02 02:40:00,-0.281699121,-1,0,0,flat,ok
2026.04.02 02:45:00,-0.342116684,-1,0,0,flat,ok
2026.04.02 02:50:00,-0.103734836,0,0,0,flat,ok
2026.04.02 02:55:00,-0.320500553,-1,0,0,flat,ok
2026.04.02 03:00:00,-0.069249682,0,0,0,flat,ok
2026.04.02 03:05:00,-0.075434312,0,0,0,flat,ok
2026.04.02 03:10:00,-0.086656980,0,0,0,flat,ok
2026.04.02 03:15:00,-0.129099101,0,0,0,flat,ok
2026.04.02 03:20:00,-0.180111244,0,0,0,flat,ok
2026.04.02 03:25:00,-0.207434461,0,0,0,flat,ok
2026.04.02 03:30:00,-0.022199802,0,0,0,flat,ok
2026.04.02 03:35:00,-0.072539054,0,0,0,flat,ok
2026.04.02 03:40:00,0.413370997,1,0,0,flat,ok
2026.04.02 03:45:00,-0.124408282,0,0,0,flat,ok
2026.04.02 03:50:00,-0.128501266,0,0,0,flat,ok
2026.04.02 03:55:00,0.139901936,0,0,0,flat,ok
2026.04.02 04:00:00,0.426571012,1,0,0,flat,ok
2026.04.02 04:05:00,0.245404691,0,0,0,flat,ok
2026.04.02 04:10:00,0.131356850,0,0,0,flat,ok
2026.04.02 04:15:00,0.414588034,1,0,0,flat,ok
2026.04.02 04:20:00,0.035936724,0,0,0,flat,ok
2026.04.02 04:25:00,-0.106633924,0,0,0,flat,ok
2026.04.02 04:30:00,-0.119367465,0,0,0,flat,ok
2026.04.02 04:35:00,-0.049951315,0,0,0,flat,ok
2026.04.02 04:40:00,-0.309044510,-1,0,0,flat,ok
2026.04.02 04:45:00,-0.059318230,0,0,0,flat,ok
2026.04.02 04:50:00,0.051002964,0,0,0,flat,ok
2026.04.02 04:55:00,0.016987937,0,0,0,flat,ok
2026.04.02 05:00:00,-0.054251164,0,0,0,flat,ok
2026.04.02 05:05:00,-0.056378838,0,0,0,flat,ok
2026.04.02 05:10:00,-0.054646216,0,0,0,flat,ok
2026.04.02 05:15:00,0.060677316,0,0,0,flat,ok
2026.04.02 05:20:00,-0.133956119,0,0,0,flat,ok
2026.04.02 05:25:00,-0.216924891,0,0,0,flat,ok
2026.04.02 05:30:00,-0.063721061,0,0,0,flat,ok
2026.04.02 05:35:00,-0.164328188,0,0,0,flat,ok
2026.04.02 05:40:00,-0.090518281,0,0,0,flat,ok
2026.04.02 05:45:00,-0.237228274,0,0,0,flat,ok
2026.04.02 05:50:00,-0.217406511,0,0,0,flat,ok
2026.04.02 05:55:00,-0.246416584,0,0,0,flat,ok
2026.04.02 06:00:00,-0.209457546,0,0,0,flat,ok
2026.04.02 06:05:00,-0.184576601,0,0,0,flat,ok
2026.04.02 06:10:00,-0.260706693,-1,0,0,flat,ok
2026.04.02 06:15:00,-0.210612729,0,0,0,flat,ok
2026.04.02 06:20:00,-0.121313579,0,0,0,flat,ok
2026.04.02 06:25:00,-0.289237827,-1,0,0,flat,ok
2026.04.02 06:30:00,-0.164878741,0,0,0,flat,ok
2026.04.02 06:35:00,-0.128975898,0,0,0,flat,ok
2026.04.02 06:40:00,-0.092093661,0,0,0,flat,ok
2026.04.02 06:45:00,-0.180378422,0,0,0,flat,ok
2026.04.02 06:50:00,-0.245143518,0,0,0,flat,ok
2026.04.02 06:55:00,-0.251761794,-1,-1,-1,enter,ok
2026.04.02 07:00:00,-0.213719904,0,0,-1,hold,ok
2026.04.02 07:05:00,-0.159960210,0,0,-1,hold,ok
2026.04.02 07:10:00,-0.137305945,0,0,-1,hold,ok
2026.04.02 07:15:00,-0.126898631,0,0,-1,hold,ok
2026.04.02 07:20:00,-0.164242014,0,0,-1,hold,ok
2026.04.02 07:25:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.02 07:25:00,-0.158550471,0,0,0,flat,ok
2026.04.02 07:30:00,-0.160385802,0,0,0,flat,ok
2026.04.02 07:35:00,-0.171864137,0,0,0,flat,ok
2026.04.02 07:40:00,-0.076064758,0,0,0,flat,ok
2026.04.02 07:45:00,-0.155563191,0,0,0,flat,ok
2026.04.02 07:50:00,-0.141815513,0,0,0,flat,ok
2026.04.02 07:55:00,-0.078938544,0,0,0,flat,ok
2026.04.02 08:00:00,0.006694443,0,0,0,flat,ok
2026.04.02 08:05:00,-0.088065587,0,0,0,flat,ok
2026.04.02 08:10:00,-0.046703819,0,0,0,flat,ok
2026.04.02 08:15:00,-0.085357063,0,0,0,flat,ok
2026.04.02 08:20:00,-0.062593922,0,0,0,flat,ok
2026.04.02 08:25:00,0.130901262,0,0,0,flat,ok
2026.04.02 08:30:00,0.160368368,0,0,0,flat,ok
2026.04.02 08:35:00,0.051716980,0,0,0,flat,ok
2026.04.02 08:40:00,0.072438173,0,0,0,flat,ok
2026.04.02 08:45:00,0.142670304,0,0,0,flat,ok
2026.04.02 08:50:00,0.104168519,0,0,0,flat,ok
2026.04.02 08:55:00,0.005779344,0,0,0,flat,ok
2026.04.02 09:00:00,0.407151610,1,1,1,enter,ok
2026.04.02 09:05:00,0.090775929,0,0,1,hold,ok
2026.04.02 09:10:00,0.148835316,0,0,1,hold,ok
2026.04.02 09:15:00,0.297007531,1,0,1,hold,ok
2026.04.02 09:20:00,0.317228079,1,0,1,hold,ok
2026.04.02 09:25:00,0.126669109,0,0,1,hold,ok
2026.04.02 09:30:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.02 09:30:00,0.069338560,0,0,0,flat,ok
2026.04.02 09:35:00,0.199419394,0,0,0,flat,ok
2026.04.02 09:40:00,0.034635853,0,0,0,flat,ok
2026.04.02 09:45:00,0.021647301,0,0,0,flat,ok
2026.04.02 09:50:00,0.200488910,0,0,0,flat,ok
2026.04.02 09:55:00,0.248989224,0,0,0,flat,ok
2026.04.02 10:00:00,0.563893735,1,1,1,enter,ok
2026.04.02 10:05:00,0.402855456,1,0,1,hold,ok
2026.04.02 10:10:00,0.396457165,1,0,1,hold,ok
2026.04.02 10:15:00,0.368324757,1,0,1,hold,ok
2026.04.02 10:20:00,0.305978835,1,0,1,hold,ok
2026.04.02 10:25:00,0.571129024,1,0,1,hold,ok
2026.04.02 10:30:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.02 10:30:00,0.330934405,1,1,1,enter,ok
2026.04.02 10:35:00,0.360389441,1,0,1,hold,ok
2026.04.02 10:40:00,0.210336983,0,0,1,hold,ok
2026.04.02 10:45:00,0.291719496,1,0,1,hold,ok
2026.04.02 10:50:00,0.282061666,1,0,1,hold,ok
2026.04.02 10:55:00,0.252328068,1,0,1,hold,ok
2026.04.02 11:00:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.02 11:00:00,0.460965544,1,1,1,enter,ok
2026.04.02 11:05:00,0.338555753,1,0,1,hold,ok
2026.04.02 11:10:00,0.299699157,1,0,1,hold,ok
2026.04.02 11:15:00,0.433868319,1,0,1,hold,ok
2026.04.02 11:20:00,0.284245640,1,0,1,hold,ok
2026.04.02 11:25:00,0.366183907,1,0,1,hold,ok
2026.04.02 11:30:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.02 11:30:00,0.404924423,1,1,1,enter,ok
2026.04.02 11:35:00,0.363821834,1,0,1,hold,ok
2026.04.02 11:40:00,0.310048014,1,0,1,hold,ok
2026.04.02 11:45:00,0.385467589,1,0,1,hold,ok
2026.04.02 11:50:00,0.225599438,0,0,1,hold,ok
2026.04.02 11:55:00,0.317274034,1,0,1,hold,ok
2026.04.02 12:00:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.02 12:00:00,0.275062948,1,1,1,enter,ok
2026.04.02 12:05:00,0.245335445,0,0,1,hold,ok
2026.04.02 12:10:00,0.227635503,0,0,1,hold,ok
2026.04.02 12:15:00,0.292547256,1,0,1,hold,ok
2026.04.02 12:20:00,0.510762632,1,0,1,hold,ok
2026.04.02 12:25:00,0.316686571,1,0,1,hold,ok
2026.04.02 12:30:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.02 12:30:00,0.261837482,1,1,1,enter,ok
2026.04.02 12:35:00,0.208198026,0,0,1,hold,ok
2026.04.02 12:40:00,0.270748585,1,0,1,hold,ok
2026.04.02 12:45:00,0.271250248,1,0,1,hold,ok
2026.04.02 12:50:00,0.433347046,1,0,1,hold,ok
2026.04.02 12:55:00,0.407429963,1,0,1,hold,ok
2026.04.02 13:00:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.02 13:00:00,0.484106004,1,1,1,enter,ok
2026.04.02 13:05:00,0.454519868,1,0,1,hold,ok
2026.04.02 13:10:00,0.544580042,1,0,1,hold,ok
2026.04.02 13:15:00,0.551168382,1,0,1,hold,ok
2026.04.02 13:20:00,0.397598922,1,0,1,hold,ok
2026.04.02 13:25:00,0.269807488,1,0,1,hold,ok
2026.04.02 13:30:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.02 13:30:00,0.600674152,1,1,1,enter,ok
2026.04.02 13:35:00,0.440097123,1,0,1,hold,ok
2026.04.02 13:40:00,0.629684389,1,0,1,hold,ok
2026.04.02 13:45:00,0.389495164,1,0,1,hold,ok
2026.04.02 13:50:00,0.509651423,1,0,1,hold,ok
2026.04.02 13:55:00,0.692857385,1,0,1,hold,ok
2026.04.02 14:00:00,0.000000000,0,0,0,exit,fixed_horizon
2026.04.02 14:00:00,0.781907737,1,0,0,flat,ok
2026.04.02 14:05:00,0.810618520,1,0,0,flat,ok
2026.04.02 14:10:00,0.559508264,1,0,0,flat,ok
2026.04.02 14:15:00,0.855805218,1,0,0,flat,ok
2026.04.02 14:20:00,0.461046219,1,0,0,flat,ok
2026.04.02 14:25:00,0.530920684,1,0,0,flat,ok
2026.04.02 14:30:00,0.834391952,1,0,0,flat,ok
2026.04.02 14:35:00,0.579567313,1,0,0,flat,ok
2026.04.02 14:40:00,0.462084860,1,0,0,flat,ok
2026.04.02 14:45:00,0.490448713,1,0,0,flat,ok
2026.04.02 14:50:00,0.803542256,1,0,0,flat,ok
2026.04.02 14:55:00,0.799556613,1,0,0,flat,ok
2026.04.02 15:00:00,0.936345100,1,0,0,flat,ok
2026.04.02 15:05:00,0.576475561,1,0,0,flat,ok
2026.04.02 15:10:00,0.790018082,1,0,0,flat,ok
2026.04.02 15:15:00,0.753373086,1,0,0,flat,ok
2026.04.02 15:20:00,0.905125916,1,0,0,flat,ok
2026.04.02 15:25:00,0.516854823,1,0,0,flat,ok
2026.04.02 15:30:00,0.704618394,1,0,0,flat,ok
2026.04.02 15:35:00,0.624490857,1,0,0,flat,ok
2026.04.02 15:40:00,0.459089577,1,0,0,flat,ok
2026.04.02 15:45:00,0.771946073,1,0,0,flat,ok
2026.04.02 15:50:00,0.608597636,1,0,0,flat,ok
2026.04.02 15:55:00,0.730272293,1,0,0,flat,ok
2026.04.02 16:00:00,1.058870792,1,0,0,flat,ok
2026.04.02 16:05:00,0.679307759,1,0,0,flat,ok
2026.04.02 16:10:00,0.659238398,1,0,0,flat,ok
2026.04.02 16:15:00,0.572518766,1,0,0,flat,ok
2026.04.02 16:20:00,0.490452737,1,0,0,flat,ok
2026.04.02 16:25:00,1.084986091,1,0,0,flat,ok
2026.04.02 16:30:00,1.413202882,1,0,0,flat,ok
2026.04.02 16:35:00,1.216370106,1,0,0,flat,ok
2026.04.02 16:40:00,1.031723857,1,0,0,flat,ok
2026.04.02 16:45:00,1.219992757,1,0,0,flat,ok
2026.04.02 16:50:00,1.088653684,1,0,0,flat,ok
2026.04.02 16:55:00,0.836271346,1,0,0,flat,ok
2026.04.02 17:00:00,0.566645861,1,0,0,flat,ok
2026.04.02 17:05:00,0.904620409,1,0,0,flat,ok
2026.04.02 17:10:00,0.561937928,1,0,0,flat,ok
2026.04.02 17:15:00,0.772273004,1,0,0,flat,ok
2026.04.02 17:20:00,0.468015373,1,0,0,flat,ok
2026.04.02 17:25:00,0.443210006,1,0,0,flat,ok
2026.04.02 17:30:00,0.913917065,1,0,0,flat,ok
2026.04.02 17:35:00,1.384618998,1,0,0,flat,ok
2026.04.02 17:40:00,0.566692889,1,0,0,flat,ok
2026.04.02 17:45:00,0.484051198,1,0,0,flat,ok
2026.04.02 17:50:00,0.686113775,1,0,0,flat,ok
2026.04.02 17:55:00,0.644583702,1,0,0,flat,ok
2026.04.02 18:00:00,0.519458175,1,0,0,flat,ok
2026.04.02 18:05:00,0.426383913,1,0,0,flat,ok
2026.04.02 18:10:00,0.438040197,1,0,0,flat,ok
2026.04.02 18:15:00,0.342823267,1,0,0,flat,ok
2026.04.02 18:20:00,0.359946966,1,0,0,flat,ok
2026.04.02 18:25:00,0.467709333,1,0,0,flat,ok
2026.04.02 18:30:00,0.281044155,1,0,0,flat,ok
2026.04.02 18:35:00,0.344625562,1,0,0,flat,ok
2026.04.02 18:40:00,0.313208461,1,0,0,flat,ok
2026.04.02 18:45:00,0.222286105,0,0,0,flat,ok
2026.04.02 18:50:00,0.422025710,1,0,0,flat,ok
2026.04.02 18:55:00,0.229940653,0,0,0,flat,ok
2026.04.02 19:00:00,0.211805433,0,0,0,flat,ok
2026.04.02 19:05:00,0.239663169,0,0,0,flat,ok
2026.04.02 19:10:00,0.191444233,0,0,0,flat,ok
2026.04.02 19:15:00,0.130802467,0,0,0,flat,ok
2026.04.02 19:20:00,0.204722583,0,0,0,flat,ok
2026.04.02 19:25:00,0.196198598,0,0,0,flat,ok
2026.04.02 19:30:00,0.317496359,1,0,0,flat,ok
2026.04.02 19:35:00,0.238947600,0,0,0,flat,ok
2026.04.02 19:40:00,0.383502036,1,0,0,flat,ok
2026.04.02 19:45:00,0.081609756,0,0,0,flat,ok
2026.04.02 19:50:00,0.088931009,0,0,0,flat,ok
2026.04.02 19:55:00,-0.030683627,0,0,0,flat,ok
2026.04.02 20:00:00,0.140300900,0,0,0,flat,ok
2026.04.02 20:05:00,0.019095171,0,0,0,flat,ok
2026.04.02 20:10:00,0.179820895,0,0,0,flat,ok
2026.04.02 20:15:00,0.020898627,0,0,0,flat,ok
2026.04.02 20:20:00,-0.009550910,0,0,0,flat,ok
2026.04.02 20:25:00,-0.128221020,0,0,0,flat,ok
2026.04.02 20:30:00,-0.070699863,0,0,0,flat,ok
2026.04.02 20:35:00,-0.010263663,0,0,0,flat,ok
2026.04.02 20:40:00,-0.039631702,0,0,0,flat,ok
2026.04.02 20:45:00,0.065878406,0,0,0,flat,ok
2026.04.02 20:50:00,0.145339817,0,0,0,flat,ok
2026.04.02 20:55:00,-0.039213080,0,0,0,flat,ok
2026.04.02 21:00:00,0.151216492,0,0,0,flat,ok
2026.04.02 21:05:00,-0.065846853,0,0,0,flat,ok
2026.04.02 21:10:00,-0.167532608,0,0,0,flat,ok
2026.04.02 21:15:00,-0.103446037,0,0,0,flat,ok
2026.04.02 21:20:00,-0.200302407,0,0,0,flat,ok
2026.04.02 21:25:00,-0.076641522,0,0,0,flat,ok
2026.04.02 21:30:00,-0.025945304,0,0,0,flat,ok
2026.04.02 21:35:00,-0.162650064,0,0,0,flat,ok
2026.04.02 21:40:00,0.129096627,0,0,0,flat,ok
2026.04.02 21:45:00,-0.113044940,0,0,0,flat,ok
2026.04.02 21:50:00,-0.085620485,0,0,0,flat,ok
2026.04.02 21:55:00,-0.191974610,0,0,0,flat,ok
2026.04.02 22:00:00,-0.128690869,0,0,0,flat,ok
2026.04.02 22:05:00,-0.070023194,0,0,0,flat,ok
2026.04.02 22:10:00,-0.199252412,0,0,0,flat,ok
2026.04.02 22:15:00,-0.138201699,0,0,0,flat,ok
2026.04.02 22:20:00,-0.097119458,0,0,0,flat,ok
2026.04.02 22:25:00,-0.122892290,0,0,0,flat,ok
2026.04.02 22:30:00,-0.191171497,0,0,0,flat,ok
2026.04.02 22:35:00,-0.075987473,0,0,0,flat,ok
2026.04.02 22:40:00,-0.213831842,0,0,0,flat,ok
2026.04.02 22:45:00,-0.125759602,0,0,0,flat,ok
2026.04.02 22:50:00,0.424309671,1,0,0,flat,ok
2026.04.02 22:55:00,0.162243977,0,0,0,flat,ok
2026.04.02 23:00:00,-0.221222669,0,0,0,flat,ok
2026.04.02 23:05:00,-0.353296250,-1,0,0,flat,ok
2026.04.02 23:10:00,-0.222676858,0,0,0,flat,ok
2026.04.02 23:15:00,-0.387339443,-1,0,0,flat,ok
2026.04.02 23:20:00,-0.350822002,-1,0,0,flat,ok
2026.04.02 23:25:00,-0.190715894,0,0,0,flat,ok
2026.04.02 23:30:00,-0.329876512,-1,0,0,flat,ok
2026.04.02 23:35:00,-0.359943181,-1,0,0,flat,ok
2026.04.02 23:40:00,-0.306505769,-1,0,0,flat,ok
2026.04.02 23:45:00,-0.459267795,-1,0,0,flat,ok
2026.04.02 23:50:00,-0.400626749,-1,0,0,flat,ok
